"0","library(igraph)"
"0","karate <- make_graph(""Zachary"")"
"0","karate"
"1","IGRAPH 5f5d3cc U--- 34 78 -- Zachary"
"1",""
"1","
"
"1","+ attr: name (g/c)"
"1","
"
"1","+ edges from 5f5d3cc:
"
"1",""
"1",""
"1"," [1]  1-- 2  1-- 3  1-- 4  1-- 5  1-- 6  1-- 7  1-- 8  1-- 9"
"1","
"
"1"," [9]  1--11  1--12  1--13  1--14  1--18  1--20  1--22  1--32"
"1","
"
"1","[17]  2-- 3  2-- 4  2-- 8  2--14  2--18  2--20  2--22  2--31"
"1","
"
"1","[25]  3-- 4  3-- 8  3--28  3--29  3--33  3--10  3-- 9  3--14"
"1","
"
"1","[33]  4-- 8  4--13  4--14  5-- 7  5--11  6-- 7  6--11  6--17"
"1","
"
"1","[41]  7--17  9--31  9--33  9--34 10--34 14--34 15--33 15--34"
"1","
"
"1","[49] 16--33 16--34 19--33 19--34 20--34 21--33 21--34 23--33"
"1","
"
"1","[57] 23--34 24--26 24--28 24--33 24--34 24--30 25--26 25--28"
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
