"0","get_bucket(""tutorial"")"
"1","Bucket:"
"1"," "
"1","tutorial"
"1"," "
"1","

"
"1","$Contents
"
"1","Key:           "
"1"," "
"1","iris.csv"
"1"," "
"1","
"
"1","LastModified:  "
"1"," "
"1","2020-09-08T11:30:35.548Z"
"1"," "
"1","
"
"1","ETag:          "
"1"," "
"1","""395d6abd001abf3760a1a794ef4c453c"""
"1"," "
"1","
"
"1","Size (B):      "
"1"," "
"1","4177"
"1"," "
"1","
"
"1","Owner:         "
"1"," "
"1","GOV109018-y00tai00"
"1"," "
"1","
"
"1","Storage class: "
"1"," "
"1","STANDARD"
"1"," "
"1","
"
"1","
"
